time_tag,k_index,record_Id,record_Id_0
2023-09-04T15:18:00,1.2,645,0
2023-09-04T15:19:00,1.2,646,0
2023-09-04T15:20:00,1.2,647,0
2023-09-04T15:21:00,1.4,648,0
2023-09-04T15:22:00,1.4,649,0
2023-09-04T15:23:00,1.4,650,0
2023-09-04T15:24:00,1.6,651,0
2023-09-04T15:25:00,1.6,652,0
2023-09-04T15:26:00,1.8,653,0
2023-09-04T15:27:00,1.8,654,0
2023-09-04T15:28:00,1.8,655,0
2023-09-04T15:29:00,2,656,0
2023-09-04T15:30:00,2,657,0
2023-09-04T15:31:00,2,658,0
2023-09-04T15:32:00,2.0999999,659,0
2023-09-04T15:33:00,2.0999999,660,0
2023-09-04T15:34:00,2.2,661,0
2023-09-04T15:35:00,2.2,662,0
2023-09-04T15:36:00,2.2,663,0
2023-09-04T15:37:00,2.2,664,0
2023-09-04T15:38:00,2.2,665,0
2023-09-04T15:39:00,2.3,666,0
2023-09-04T15:40:00,2.3,667,0
2023-09-04T15:41:00,2.4000001,668,0
2023-09-04T15:42:00,2.4000001,669,0
2023-09-04T15:43:00,2.5,670,0
2023-09-04T15:44:00,2.5,671,0
2023-09-04T15:45:00,2.5,672,0
2023-09-04T15:46:00,2.5999999,673,0
2023-09-04T15:47:00,2.5999999,674,0
2023-09-04T15:48:00,2.7,675,0
2023-09-04T15:49:00,2.7,676,0
2023-09-04T15:50:00,2.7,677,0
2023-09-04T15:51:00,2.8,678,0
2023-09-04T15:52:00,2.8,679,0
2023-09-04T15:53:00,2.9000001,680,0
2023-09-04T15:54:00,2.9000001,681,0
2023-09-04T15:55:00,3,682,0
2023-09-04T15:56:00,3,683,0
2023-09-04T15:57:00,3,684,0
2023-09-04T15:58:00,3,685,0
2023-09-04T15:59:00,3,686,0
2023-09-04T16:00:00,3,687,0
2023-09-04T16:01:00,3,688,0
2023-09-04T16:02:00,3.05,689,0
2023-09-04T16:03:00,3.05,690,0
2023-09-04T16:04:00,3.05,691,0
2023-09-04T16:05:00,3.0999999,692,0
2023-09-04T16:06:00,3.0999999,693,0
2023-09-04T16:07:00,3.0999999,694,0
2023-09-04T16:08:00,3.1500001,695,0
2023-09-04T16:09:00,3.1500001,696,0
2023-09-04T16:10:00,3.1500001,697,0
2023-09-04T16:11:00,3.1500001,698,0
2023-09-04T16:12:00,3.1500001,699,0
2023-09-04T16:13:00,3.1500001,700,0
2023-09-04T16:14:00,3.1500001,701,0
2023-09-04T16:15:00,3.2,702,0
2023-09-04T16:16:00,3.2,703,0
2023-09-04T16:17:00,3.2,704,0
2023-09-04T16:18:00,3.2,705,0
2023-09-04T16:19:00,3.2,706,0
2023-09-04T16:20:00,3.2,707,0
2023-09-04T16:21:00,3.25,708,0
2023-09-04T16:22:00,3.25,709,0
2023-09-04T16:23:00,3.25,710,0
2023-09-04T16:24:00,3.25,711,0
2023-09-04T16:25:00,3.25,712,0
2023-09-04T16:26:00,3.25,713,0
2023-09-04T16:27:00,3.3,714,0
2023-09-04T16:28:00,3.3,715,0
2023-09-04T16:29:00,3.3,716,0
2023-09-04T16:30:00,3.3,717,0
2023-09-04T16:31:00,3.3,718,0
2023-09-04T16:32:00,3.3,719,0
2023-09-04T16:33:00,3.5,720,0
2023-09-04T16:34:00,3.5,721,0
2023-09-04T16:35:00,3.5,722,0
2023-09-04T16:36:00,3.5,723,0
2023-09-04T16:37:00,3.5,724,0
2023-09-04T16:38:00,3.5,725,0
2023-09-04T16:39:00,3.5,726,0
2023-09-04T16:40:00,3.5,727,0
2023-09-04T16:41:00,3.5,728,0
2023-09-04T16:42:00,3.5,729,0
2023-09-04T16:43:00,3.5,730,0
2023-09-04T16:44:00,3.5,731,0
2023-09-04T16:45:00,3.5,732,0
2023-09-04T16:46:00,3.5,733,0
2023-09-04T16:47:00,3.5,734,0
2023-09-04T16:48:00,3.5,735,0
2023-09-04T16:49:00,3.5,736,0
2023-09-04T16:50:00,3.5,737,0
2023-09-04T16:51:00,3.45,738,0
2023-09-04T16:52:00,3.45,739,0
2023-09-04T16:53:00,3.45,740,0
2023-09-04T16:54:00,3.45,741,0
2023-09-04T16:55:00,3.45,742,0
2023-09-04T16:56:00,3.45,743,0
2023-09-04T16:57:00,3.45,744,0
2023-09-04T16:58:00,3.45,745,0
2023-09-04T16:59:00,3.45,746,0
2023-09-04T17:00:00,3.45,747,0
2023-09-04T17:01:00,3.4000001,748,0
2023-09-04T17:02:00,3.0999999,749,0
2023-09-04T17:03:00,3.0999999,750,0
2023-09-04T17:04:00,3.05,751,0
2023-09-04T17:05:00,3.05,752,0
2023-09-04T17:06:00,3.05,753,0
2023-09-04T17:07:00,3.05,754,0
2023-09-04T17:08:00,3.05,755,0
2023-09-04T17:09:00,3.05,756,0
2023-09-04T17:10:00,3.05,757,0
2023-09-04T17:11:00,3.05,758,0
2023-09-04T17:12:00,3,759,0
2023-09-04T17:13:00,3,760,0
2023-09-04T17:14:00,3,761,0
2023-09-04T17:15:00,3,762,0
2023-09-04T17:16:00,3,763,0
2023-09-04T17:17:00,3,764,0
2023-09-04T17:18:00,3,765,0
2023-09-04T17:19:00,2.9000001,766,0
2023-09-04T17:20:00,2.9000001,767,0
2023-09-04T17:21:00,2.9000001,768,0
2023-09-04T17:22:00,2.9000001,769,0
2023-09-04T17:23:00,2.9000001,770,0
2023-09-04T17:24:00,2.9000001,771,0
2023-09-04T17:25:00,2.9000001,772,0
2023-09-04T17:26:00,2.9000001,773,0
2023-09-04T17:27:00,3,774,0
2023-09-04T17:28:00,3.05,775,0
2023-09-04T17:29:00,3.05,776,0
2023-09-04T17:30:00,3.0999999,777,0
2023-09-04T17:31:00,3.0999999,778,0
2023-09-04T17:32:00,3.0999999,779,0
2023-09-04T17:33:00,3.1500001,780,0
2023-09-04T17:34:00,3.1500001,781,0
2023-09-04T17:35:00,3.1500001,782,0
2023-09-04T17:36:00,3.2,783,0
2023-09-04T17:37:00,3.2,784,0
2023-09-04T17:38:00,3.25,785,0
2023-09-04T17:39:00,3.3,786,0
2023-09-04T17:40:00,3.3499999,787,0
2023-09-04T17:41:00,3.3499999,788,0
2023-09-04T17:42:00,3.3499999,789,0
2023-09-04T17:43:00,3.3499999,790,0
2023-09-04T17:44:00,3.3499999,791,0
2023-09-04T17:45:00,3.3499999,792,0
2023-09-04T17:46:00,3.3499999,793,0
2023-09-04T17:47:00,3.4000001,794,0
2023-09-04T17:48:00,3.4000001,795,0
2023-09-04T17:49:00,3.4000001,796,0
2023-09-04T17:50:00,3.4000001,797,0
2023-09-04T17:51:00,3.4000001,798,0
2023-09-04T17:52:00,3.4000001,799,0
2023-09-04T17:53:00,3.4000001,800,0
2023-09-04T17:54:00,3.45,801,0
2023-09-04T17:55:00,3.45,802,0
2023-09-04T17:56:00,3.45,803,0
2023-09-04T17:57:00,3.45,804,0
2023-09-04T17:58:00,3.45,805,0
2023-09-04T17:59:00,3.45,806,0
2023-09-04T18:00:00,0,807,0
2023-09-04T18:01:00,0,808,0
2023-09-04T18:02:00,0,809,0
2023-09-04T18:03:00,0,810,0
2023-09-04T18:04:00,0,811,0
2023-09-04T18:05:00,0,812,0
2023-09-04T18:06:00,0,813,0
2023-09-04T18:07:00,0,814,0
2023-09-04T18:08:00,0.2,815,0
2023-09-04T18:09:00,0.2,816,0
2023-09-04T18:10:00,0.2,817,0
2023-09-04T18:11:00,0.2,818,0
2023-09-04T18:12:00,0.40000001,819,0
2023-09-04T18:13:00,0.40000001,820,0
2023-09-04T18:14:00,0.40000001,821,0
2023-09-04T18:15:00,0.60000002,822,0
2023-09-04T18:16:00,0.60000002,823,0
2023-09-04T18:17:00,0.60000002,824,0
2023-09-04T18:18:00,0.60000002,825,0
2023-09-04T18:19:00,0.60000002,826,0
2023-09-04T18:20:00,0.60000002,827,0
2023-09-04T18:21:00,0.60000002,828,0
2023-09-04T18:22:00,0.60000002,829,0
2023-09-04T18:23:00,0.60000002,830,0
2023-09-04T18:24:00,0.60000002,831,0
2023-09-04T18:25:00,0.80000001,832,0
2023-09-04T18:26:00,0.80000001,833,0
2023-09-04T18:27:00,1,834,0
2023-09-04T18:28:00,1,835,0
2023-09-04T18:29:00,1,836,0
2023-09-04T18:30:00,1,837,0
2023-09-04T18:31:00,1,838,0
2023-09-04T18:32:00,1,839,0
2023-09-04T18:33:00,1.2,840,0
2023-09-04T18:34:00,1.2,841,0
2023-09-04T18:35:00,1.2,842,0
2023-09-04T18:36:00,1,843,0
2023-09-04T18:37:00,1,844,0
2023-09-04T18:38:00,1,845,0
2023-09-04T18:39:00,1,846,0
2023-09-04T18:40:00,1,847,0
2023-09-04T18:41:00,1,848,0
2023-09-04T18:42:00,1,849,0
2023-09-04T18:43:00,1,850,0
2023-09-04T18:44:00,1,851,0
2023-09-04T18:45:00,1,852,0
2023-09-04T18:46:00,1,853,0
2023-09-04T18:47:00,1,854,0
2023-09-04T18:48:00,1,855,0
2023-09-04T18:49:00,1,856,0
2023-09-04T18:50:00,1,857,0
2023-09-04T18:51:00,1,858,0
2023-09-04T18:52:00,1,859,0
2023-09-04T18:53:00,1,860,0
2023-09-04T18:54:00,1,861,0
2023-09-04T18:55:00,1,862,0
2023-09-04T18:56:00,1,863,0
2023-09-04T18:57:00,1,864,0
2023-09-04T18:58:00,1,865,0
2023-09-04T18:59:00,1,866,0
2023-09-04T19:00:00,1,867,0
2023-09-04T19:01:00,1,868,0
2023-09-04T19:02:00,1,869,0
2023-09-04T19:03:00,1,870,0
2023-09-04T19:04:00,1,871,0
2023-09-04T19:05:00,1,872,0
2023-09-04T19:06:00,1,873,0
2023-09-04T19:07:00,1,874,0
2023-09-04T19:08:00,1,875,0
2023-09-04T19:09:00,1,876,0
2023-09-04T19:10:00,1,877,0
2023-09-04T19:11:00,1,878,0
2023-09-04T19:12:00,1,879,0
2023-09-04T19:13:00,1,880,0
2023-09-04T19:14:00,1,881,0
2023-09-04T19:15:00,1,882,0
2023-09-04T19:16:00,1,883,0
2023-09-04T19:17:00,1,884,0
2023-09-04T19:18:00,0.80000001,885,0
2023-09-04T19:19:00,0.80000001,886,0
2023-09-04T19:20:00,0.80000001,887,0
2023-09-04T19:21:00,0.80000001,888,0
2023-09-04T19:22:00,0.80000001,889,0
2023-09-04T19:23:00,0.80000001,890,0
2023-09-04T19:24:00,0.80000001,891,0
2023-09-04T19:25:00,0.80000001,892,0
2023-09-04T19:26:00,0.80000001,893,0
2023-09-04T19:27:00,0.80000001,894,0
2023-09-04T19:28:00,0.80000001,895,0
2023-09-04T19:29:00,0.80000001,896,0
2023-09-04T19:30:00,1,897,0
2023-09-04T19:31:00,1,898,0
2023-09-04T19:32:00,1.2,899,0
2023-09-04T19:33:00,1.2,900,0
2023-09-04T19:34:00,1.2,901,0
2023-09-04T19:35:00,1.2,902,0
2023-09-04T19:36:00,1.2,903,0
2023-09-04T19:37:00,1.2,904,0
2023-09-04T19:38:00,1.2,905,0
2023-09-04T19:39:00,1.2,906,0
2023-09-04T19:40:00,1.2,907,0
2023-09-04T19:41:00,1.2,908,0
2023-09-04T19:42:00,1.2,909,0
2023-09-04T19:43:00,1.2,910,0
2023-09-04T19:44:00,1.2,911,0
2023-09-04T19:45:00,1.4,912,0
2023-09-04T19:46:00,1.4,913,0
2023-09-04T19:47:00,1.4,914,0
2023-09-04T19:48:00,1.4,915,0
2023-09-04T19:49:00,1.4,916,0
2023-09-04T19:50:00,1.4,917,0
2023-09-04T19:51:00,1.4,918,0
2023-09-04T19:52:00,1.2,919,0
2023-09-04T19:53:00,1.2,920,0
2023-09-04T19:54:00,1.2,921,0
2023-09-04T19:55:00,1.4,922,0
2023-09-04T19:56:00,1.4,923,0
2023-09-04T19:57:00,1.4,924,0
2023-09-04T19:58:00,1.4,925,0
2023-09-04T19:59:00,1.4,926,0
2023-09-04T20:00:00,1.4,927,0
2023-09-04T20:01:00,1.4,928,0
2023-09-04T20:02:00,1.2,929,0
2023-09-04T20:03:00,1.2,930,0
2023-09-04T20:04:00,1.2,931,0
2023-09-04T20:05:00,1.2,932,0
2023-09-04T20:06:00,1.2,933,0
2023-09-04T20:07:00,1.2,934,0
2023-09-04T20:08:00,1.2,935,0
2023-09-04T20:09:00,1.2,936,0
2023-09-04T20:10:00,1.2,937,0
2023-09-04T20:11:00,1.2,938,0
2023-09-04T20:12:00,1.2,939,0
2023-09-04T20:13:00,1.2,940,0
2023-09-04T20:14:00,1.2,941,0
2023-09-04T20:15:00,1.2,942,0
2023-09-04T20:16:00,1.2,943,0
2023-09-04T20:17:00,1.2,944,0
2023-09-04T20:18:00,1.2,945,0
2023-09-04T20:19:00,1,946,0
2023-09-04T20:20:00,1,947,0
2023-09-04T20:21:00,1,948,0
2023-09-04T20:22:00,1,949,0
2023-09-04T20:23:00,1,950,0
2023-09-04T20:24:00,1,951,0
2023-09-04T20:25:00,1,952,0
2023-09-04T20:26:00,1,953,0
2023-09-04T20:27:00,1,954,0
2023-09-04T20:28:00,1,955,0
2023-09-04T20:29:00,1,956,0
2023-09-04T20:30:00,1,957,0
2023-09-04T20:31:00,1,958,0
2023-09-04T20:32:00,1,959,0
2023-09-04T20:33:00,1,960,0
2023-09-04T20:34:00,1,961,0
2023-09-04T20:35:00,1,962,0
2023-09-04T20:36:00,1,963,0
2023-09-04T20:37:00,1,964,0
2023-09-04T20:38:00,1,965,0
2023-09-04T20:39:00,1,966,0
2023-09-04T20:40:00,0.80000001,967,0
2023-09-04T20:41:00,0.80000001,968,0
2023-09-04T20:42:00,0.80000001,969,0
2023-09-04T20:43:00,0.80000001,970,0
2023-09-04T20:44:00,0.80000001,971,0
2023-09-04T20:45:00,0.80000001,972,0
2023-09-04T20:46:00,0.80000001,973,0
2023-09-04T20:47:00,1,974,0
2023-09-04T20:48:00,1,975,0
2023-09-04T20:49:00,1,976,0
2023-09-04T20:50:00,1.2,977,0
2023-09-04T20:51:00,1.2,978,0
2023-09-04T20:52:00,1.4,979,0
2023-09-04T20:53:00,1.4,980,0
2023-09-04T20:54:00,1.6,981,0
2023-09-04T20:55:00,1.6,982,0
2023-09-04T20:56:00,1.6,983,0
2023-09-04T20:57:00,1.6,984,0
2023-09-04T20:58:00,1.6,985,0
2023-09-04T20:59:00,1.8,986,0
2023-09-04T21:00:00,0,987,0
2023-09-04T21:01:00,0,988,0
2023-09-04T21:02:00,0,989,0
2023-09-04T21:03:00,0,990,0
2023-09-04T21:04:00,0,991,0
2023-09-04T21:05:00,0,992,0
2023-09-04T21:06:00,0,993,0
2023-09-04T21:07:00,0,994,0
2023-09-04T21:08:00,0,995,0
2023-09-04T21:09:00,0,996,0
2023-09-04T21:10:00,0,997,0
2023-09-04T21:11:00,0,998,0
2023-09-04T21:12:00,0,999,0
2023-09-04T21:13:00,0,1000,0
2023-09-04T21:14:00,0,1001,0
2023-09-04T21:15:00,0,1002,0
2023-09-04T21:16:00,0,1003,0
2023-09-04T21:17:00,0,1004,0
2023-09-04T21:18:00,0.2,1005,0
2023-09-04T21:19:00,0.2,1006,0
2023-09-04T21:20:00,0.2,1007,0
2023-09-04T21:21:00,0.2,1008,0
2023-09-04T21:22:00,0.2,1009,0
2023-09-04T21:23:00,0.2,1010,0
2023-09-04T21:24:00,0.2,1011,0
2023-09-04T21:25:00,0.2,1012,0
2023-09-04T21:26:00,0.2,1013,0
2023-09-04T21:27:00,0.2,1014,0
2023-09-04T21:28:00,0.2,1015,0
2023-09-04T21:29:00,0.40000001,1016,0
2023-09-04T21:30:00,0.40000001,1017,0
2023-09-04T21:31:00,0.60000002,1018,0
2023-09-04T21:32:00,0.60000002,1019,0
2023-09-04T21:33:00,0.80000001,1020,0
2023-09-04T21:34:00,0.80000001,1021,0
2023-09-04T21:35:00,0.80000001,1022,0
2023-09-04T21:36:00,0.80000001,1023,0
2023-09-04T21:37:00,0.80000001,1024,0
2023-09-04T21:38:00,0.80000001,1025,0
2023-09-04T21:39:00,0.80000001,1026,0
2023-09-04T21:40:00,0.80000001,1027,0
2023-09-04T21:41:00,0.80000001,1028,0
2023-09-04T21:42:00,0.80000001,1029,0
2023-09-04T21:43:00,0.80000001,1030,0
2023-09-04T21:44:00,0.80000001,1031,0
2023-09-04T21:45:00,0.80000001,1032,0
2023-09-04T21:46:00,0.80000001,1033,0
2023-09-04T21:47:00,0.80000001,1034,0
2023-09-04T21:48:00,0.80000001,1035,0
2023-09-04T21:49:00,0.80000001,1036,0
2023-09-04T21:50:00,0.80000001,1037,0
2023-09-04T21:51:00,0.80000001,1038,0
2023-09-04T21:52:00,0.80000001,1039,0
2023-09-04T21:53:00,0.80000001,1040,0
2023-09-04T21:54:00,0.80000001,1041,0
2023-09-04T21:55:00,0.80000001,1042,0
2023-09-04T21:56:00,0.80000001,1043,0
2023-09-04T21:57:00,0.80000001,1044,0
2023-09-04T21:58:00,0.80000001,1045,0
2023-09-04T21:59:00,0.80000001,1046,0
2023-09-04T22:00:00,0.80000001,1047,0
2023-09-04T22:01:00,0.80000001,1048,0
2023-09-04T22:02:00,0.80000001,1049,0
2023-09-04T22:03:00,0.80000001,1050,0
2023-09-04T22:04:00,0.80000001,1051,0
2023-09-04T22:05:00,0.80000001,1052,0
2023-09-04T22:06:00,0.80000001,1053,0
2023-09-04T22:07:00,0.80000001,1054,0
2023-09-04T22:08:00,0.80000001,1055,0
2023-09-04T22:09:00,0.80000001,1056,0
2023-09-04T22:10:00,0.80000001,1057,0
2023-09-04T22:11:00,0.80000001,1058,0
2023-09-04T22:12:00,0.80000001,1059,0
2023-09-04T22:13:00,0.80000001,1060,0
2023-09-04T22:14:00,0.80000001,1061,0
2023-09-04T22:15:00,0.80000001,1062,0
2023-09-04T22:16:00,0.80000001,1063,0
2023-09-04T22:17:00,0.80000001,1064,0
2023-09-04T22:18:00,0.80000001,1065,0
2023-09-04T22:19:00,0.80000001,1066,0
2023-09-04T22:20:00,0.80000001,1067,0
2023-09-04T22:21:00,0.80000001,1068,0
2023-09-04T22:22:00,0.80000001,1069,0
2023-09-04T22:23:00,0.80000001,1070,0
2023-09-04T22:24:00,0.80000001,1071,0
2023-09-04T22:25:00,0.80000001,1072,0
2023-09-04T22:26:00,0.80000001,1073,0
2023-09-04T22:27:00,0.80000001,1074,0
2023-09-04T22:28:00,0.80000001,1075,0
2023-09-04T22:29:00,0.80000001,1076,0
2023-09-04T22:30:00,0.80000001,1077,0
2023-09-04T22:31:00,0.80000001,1078,0
2023-09-04T22:32:00,0.80000001,1079,0
2023-09-04T22:33:00,0.80000001,1080,0
2023-09-04T22:34:00,0.80000001,1081,0
2023-09-04T22:35:00,0.80000001,1082,0
2023-09-04T22:36:00,0.80000001,1083,0
2023-09-04T22:37:00,0.80000001,1084,0
2023-09-04T22:38:00,0.80000001,1085,0
2023-09-04T22:39:00,0.80000001,1086,0
2023-09-04T22:40:00,0.80000001,1087,0
2023-09-04T22:41:00,0.80000001,1088,0
2023-09-04T22:42:00,0.80000001,1089,0
2023-09-04T22:43:00,0.80000001,1090,0
2023-09-04T22:44:00,0.80000001,1091,0
2023-09-04T22:45:00,0.80000001,1092,0
2023-09-04T22:46:00,0.80000001,1093,0
2023-09-04T22:47:00,0.80000001,1094,0
2023-09-04T22:48:00,0.80000001,1095,0
2023-09-04T22:49:00,0.80000001,1096,0
2023-09-04T22:50:00,0.80000001,1097,0
2023-09-04T22:51:00,0.80000001,1098,0
2023-09-04T22:52:00,1,1099,0
2023-09-04T22:53:00,1,1100,0
2023-09-04T22:54:00,1,1101,0
2023-09-04T22:55:00,1,1102,0
2023-09-04T22:56:00,1,1103,0
2023-09-04T22:57:00,1,1104,0
2023-09-04T22:58:00,1,1105,0
2023-09-04T22:59:00,1,1106,0
2023-09-04T23:00:00,1,1107,0
2023-09-04T23:01:00,1,1108,0
2023-09-04T23:02:00,1,1109,0
2023-09-04T23:03:00,1,1110,0
2023-09-04T23:04:00,1,1111,0
2023-09-04T23:05:00,1,1112,0
2023-09-04T23:06:00,1,1113,0
2023-09-04T23:07:00,1,1114,0
2023-09-04T23:08:00,1,1115,0
2023-09-04T23:09:00,1.2,1116,0
2023-09-04T23:10:00,1.2,1117,0
2023-09-04T23:11:00,1.2,1118,0
2023-09-04T23:12:00,1.2,1119,0
2023-09-04T23:13:00,1.2,1120,0
2023-09-04T23:14:00,1.2,1121,0
2023-09-04T23:15:00,1.2,1122,0
2023-09-04T23:16:00,1.2,1123,0
2023-09-04T23:17:00,1.2,1124,0
2023-09-04T23:18:00,1.2,1125,0
2023-09-04T23:19:00,1.4,1126,0
2023-09-04T23:20:00,1.4,1127,0
2023-09-04T23:21:00,1.4,1128,0
2023-09-04T23:22:00,1.4,1129,0
2023-09-04T23:23:00,1.4,1130,0
2023-09-04T23:24:00,1.4,1131,0
2023-09-04T23:25:00,1.4,1132,0
2023-09-04T23:26:00,1.4,1133,0
2023-09-04T23:27:00,1.4,1134,0
2023-09-04T23:28:00,1.4,1135,0
2023-09-04T23:29:00,1.4,1136,0
2023-09-04T23:30:00,1.4,1137,0
2023-09-04T23:31:00,1.4,1138,0
2023-09-04T23:32:00,1.4,1139,0
2023-09-04T23:33:00,1.4,1140,0
2023-09-04T23:34:00,1.4,1141,0
2023-09-04T23:35:00,1.4,1142,0
2023-09-04T23:36:00,1.2,1143,0
2023-09-04T23:37:00,1.2,1144,0
2023-09-04T23:38:00,1.2,1145,0
2023-09-04T23:39:00,1.4,1146,0
2023-09-04T23:40:00,1.4,1147,0
2023-09-04T23:41:00,1.4,1148,0
2023-09-04T23:42:00,1.4,1149,0
2023-09-04T23:43:00,1.4,1150,0
2023-09-04T23:44:00,1.2,1151,0
2023-09-04T23:45:00,1.2,1152,0
2023-09-04T23:46:00,1.2,1153,0
2023-09-04T23:47:00,1.2,1154,0
2023-09-04T23:48:00,1.2,1155,0
2023-09-04T23:49:00,1.2,1156,0
2023-09-04T23:50:00,1.2,1157,0
2023-09-04T23:51:00,1.4,1158,0
2023-09-04T23:52:00,1.2,1159,0
2023-09-04T23:53:00,1.2,1160,0
2023-09-04T23:54:00,1.2,1161,0
2023-09-04T23:55:00,1.4,1162,0
2023-09-04T23:56:00,1.4,1163,0
2023-09-04T23:57:00,1.4,1164,0
2023-09-04T23:58:00,1.4,1165,0
2023-09-05T00:00:00,0,1166,0
2023-09-05T00:01:00,0,1167,0
2023-09-05T00:02:00,0.2,1168,0
2023-09-05T00:03:00,0.2,1169,0
2023-09-05T00:04:00,0.40000001,1170,0
2023-09-05T00:05:00,0.40000001,1171,0
2023-09-05T00:06:00,0.40000001,1172,0
2023-09-05T00:07:00,0.60000002,1173,0
2023-09-05T00:08:00,0.60000002,1174,0
2023-09-05T00:09:00,0.60000002,1175,0
2023-09-05T00:10:00,0.60000002,1176,0
2023-09-05T00:11:00,0.60000002,1177,0
2023-09-05T00:12:00,0.60000002,1178,0
2023-09-05T00:13:00,0.60000002,1179,0
2023-09-05T00:14:00,0.60000002,1180,0
2023-09-05T00:15:00,0.60000002,1181,0
2023-09-05T00:16:00,0.60000002,1182,0
2023-09-05T00:17:00,0.60000002,1183,0
2023-09-05T00:18:00,0.60000002,1184,0
2023-09-05T00:19:00,0.60000002,1185,0
2023-09-05T00:20:00,0.60000002,1186,0
2023-09-05T00:21:00,0.60000002,1187,0
2023-09-05T00:22:00,0.60000002,1188,0
2023-09-05T00:23:00,0.60000002,1189,0
2023-09-05T00:24:00,0.60000002,1190,0
2023-09-05T00:25:00,0.60000002,1191,0
2023-09-05T00:26:00,0.40000001,1192,0
2023-09-05T00:27:00,0.40000001,1193,0
2023-09-05T00:28:00,0.40000001,1194,0
2023-09-05T00:29:00,0.40000001,1195,0
2023-09-05T00:30:00,0.40000001,1196,0
2023-09-05T00:31:00,0.40000001,1197,0
2023-09-05T00:32:00,0.40000001,1198,0
2023-09-05T00:33:00,0.40000001,1199,0
2023-09-05T00:34:00,0.40000001,1200,0
2023-09-05T00:35:00,0.40000001,1201,0
2023-09-05T00:36:00,0.40000001,1202,0
2023-09-05T00:37:00,0.40000001,1203,0
2023-09-05T00:38:00,0.40000001,1204,0
2023-09-05T00:39:00,0.40000001,1205,0
2023-09-05T00:40:00,0.40000001,1206,0
2023-09-05T00:41:00,0.40000001,1207,0
2023-09-05T00:42:00,0.40000001,1208,0
2023-09-05T00:43:00,0.60000002,1209,0
2023-09-05T00:44:00,0.60000002,1210,0
2023-09-05T00:45:00,0.60000002,1211,0
2023-09-05T00:46:00,0.60000002,1212,0
2023-09-05T00:47:00,0.60000002,1213,0
2023-09-05T00:48:00,0.60000002,1214,0
2023-09-05T00:49:00,0.60000002,1215,0
2023-09-05T00:50:00,0.60000002,1216,0
2023-09-05T00:51:00,0.60000002,1217,0
2023-09-05T00:52:00,0.60000002,1218,0
2023-09-05T00:53:00,0.60000002,1219,0
2023-09-05T00:54:00,0.60000002,1220,0
2023-09-05T00:55:00,0.60000002,1221,0
2023-09-05T00:56:00,0.60000002,1222,0
2023-09-05T00:57:00,0.60000002,1223,0
2023-09-05T00:58:00,0.60000002,1224,0
2023-09-05T00:59:00,0.60000002,1225,0
2023-09-05T01:00:00,0.60000002,1226,0
2023-09-05T01:01:00,0.60000002,1227,0
2023-09-05T01:02:00,0.60000002,1228,0
2023-09-05T01:03:00,0.60000002,1229,0
2023-09-05T01:04:00,0.60000002,1230,0
2023-09-05T01:05:00,0.60000002,1231,0
2023-09-05T01:06:00,0.60000002,1232,0
2023-09-05T01:07:00,0.60000002,1233,0
2023-09-05T01:08:00,0.60000002,1234,0
2023-09-05T01:09:00,0.60000002,1235,0
2023-09-05T01:10:00,0.60000002,1236,0
2023-09-05T01:11:00,0.60000002,1237,0
2023-09-05T01:12:00,0.60000002,1238,0
2023-09-05T01:13:00,0.60000002,1239,0
2023-09-05T01:14:00,0.60000002,1240,0
2023-09-05T01:15:00,0.60000002,1241,0
2023-09-05T01:16:00,0.60000002,1242,0
2023-09-05T01:17:00,0.60000002,1243,0
2023-09-05T01:18:00,0.60000002,1244,0
2023-09-05T01:19:00,0.60000002,1245,0
2023-09-05T01:20:00,0.60000002,1246,0
2023-09-05T01:21:00,0.80000001,1247,0
2023-09-05T01:22:00,0.80000001,1248,0
2023-09-05T01:23:00,0.80000001,1249,0
2023-09-05T01:24:00,0.80000001,1250,0
2023-09-05T01:25:00,0.80000001,1251,0
2023-09-05T01:26:00,0.80000001,1252,0
2023-09-05T01:27:00,0.80000001,1253,0
2023-09-05T01:28:00,0.80000001,1254,0
2023-09-05T01:29:00,0.80000001,1255,0
2023-09-05T01:30:00,0.80000001,1256,0
2023-09-05T01:31:00,0.80000001,1257,0
2023-09-05T01:32:00,0.80000001,1258,0
2023-09-05T01:33:00,0.80000001,1259,0
2023-09-05T01:34:00,0.80000001,1260,0
2023-09-05T01:35:00,0.80000001,1261,0
2023-09-05T01:36:00,0.80000001,1262,0
2023-09-05T01:37:00,0.80000001,1263,0
2023-09-05T01:38:00,0.80000001,1264,0
2023-09-05T01:39:00,0.80000001,1265,0
2023-09-05T01:40:00,0.80000001,1266,0
2023-09-05T01:41:00,0.80000001,1267,0
2023-09-05T01:42:00,0.80000001,1268,0
2023-09-05T01:43:00,0.80000001,1269,0
2023-09-05T01:44:00,0.80000001,1270,0
2023-09-05T01:45:00,0.80000001,1271,0
2023-09-05T01:46:00,0.80000001,1272,0
2023-09-05T01:47:00,0.80000001,1273,0
2023-09-05T01:48:00,0.80000001,1274,0
2023-09-05T01:49:00,0.80000001,1275,0
2023-09-05T01:50:00,0.80000001,1276,0
2023-09-05T01:51:00,0.80000001,1277,0
2023-09-05T01:52:00,0.80000001,1278,0
2023-09-05T01:53:00,0.80000001,1279,0
2023-09-05T01:54:00,0.80000001,1280,0
2023-09-05T01:55:00,0.80000001,1281,0
2023-09-05T01:56:00,0.80000001,1282,0
